id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g074,grammar width,36,49,30,27,134,watch,edge,drag-penalty
g075,label quality,31,76,24,103,348,ship,recovery,confidence-floor
g076,error locality,32,57,23,59,227,ship,negative,lane-boundary
g077,token drift,36,50,45,42,121,watch,baseline,monotonic-signal
g078,grammar width,42,49,36,38,150,watch,edge,drag-penalty
g079,label quality,92,16,12,68,316,ship,recovery,confidence-floor
g080,error locality,77,72,23,60,349,ship,negative,lane-boundary
g081,token drift,73,67,30,60,310,ship,baseline,monotonic-signal
g082,grammar width,30,67,43,22,109,watch,edge,drag-penalty
g083,label quality,100,74,43,93,405,ship,recovery,confidence-floor
g084,error locality,51,76,23,90,365,ship,negative,lane-boundary
g085,token drift,74,44,15,93,377,ship,baseline,monotonic-signal
g086,grammar width,89,66,12,99,472,ship,edge,drag-penalty
g087,label quality,100,9,33,21,161,watch,recovery,confidence-floor
g088,error locality,109,18,24,72,326,ship,negative,lane-boundary
g089,token drift,73,25,42,59,188,ship,baseline,monotonic-signal
g090,grammar width,58,31,32,100,282,ship,edge,drag-penalty
g091,label quality,98,37,7,39,327,ship,recovery,confidence-floor
g092,error locality,34,42,38,56,150,watch,negative,lane-boundary
g093,token drift,49,47,13,26,205,ship,baseline,monotonic-signal
g094,grammar width,67,52,44,102,310,ship,edge,drag-penalty
g095,label quality,117,57,19,58,407,ship,recovery,confidence-floor
g096,error locality,101,62,29,41,321,ship,negative,lane-boundary
